.
├── backend
│   ├── Dockerfile.dev
│   ├── Dockerfile.prod
│   ├── app
│   │   ├── isexe
│   │   ├── jackspeak
│   │   ├── jiti
│   │   ├── js-tokens
│   │   ├── lilconfig
│   │   ├── lines-and-columns
│   │   ├── lodash
│   │   ├── loose-envify
│   │   ├── lru-cache
│   │   ├── merge2
│   │   ├── micromatch
│   │   ├── minimatch
│   │   ├── minipass
│   │   ├── mz
│   │   ├── nanoid
│   │   ├── next
│   │   ├── node-releases
│   │   ├── normalize-path
│   │   ├── normalize-range
│   │   ├── object-assign
│   │   ├── object-hash
│   │   ├── package-json-from-dist
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-scurry
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pify
│   │   ├── pirates
│   │   ├── postcss
│   │   ├── postcss-import
│   │   ├── postcss-js
│   │   ├── postcss-nested
│   │   ├── postcss-selector-parser
│   │   ├── postcss-value-parser
│   │   ├── prop-types
│   │   ├── queue-microtask
│   │   ├── react
│   │   ├── react-dom
│   │   ├── react-icons
│   │   ├── react-is
│   │   ├── react-smooth
│   │   ├── react-transition-group
│   │   ├── read-cache
│   │   ├── readdirp
│   │   ├── recharts
│   │   ├── recharts-scale
│   │   ├── regenerator-runtime
│   │   ├── resolve
│   │   ├── reusify
│   │   ├── run-parallel
│   │   ├── scheduler
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── signal-exit
│   │   ├── source-map-js
│   │   ├── string-width
│   │   ├── string-width-cjs
│   │   ├── strip-ansi
│   │   ├── strip-ansi-cjs
│   │   ├── styled-jsx
│   │   ├── sucrase
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── tailwindcss
│   │   ├── thenify
│   │   ├── thenify-all
│   │   ├── tiny-invariant
│   │   ├── to-regex-range
│   │   ├── ts-interface-checker
│   │   ├── tslib
│   │   ├── update-browserslist-db
│   │   ├── use-sync-external-store
│   │   ├── util-deprecate
│   │   ├── victory-vendor
│   │   ├── which
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   └── yaml
│   ├── package copy.json
│   ├── package-lock.json
│   ├── package.json
│   ├── pages
│   │   ├── _app.js
│   │   ├── configuration copy 2.js
│   │   ├── configuration copy.js
│   │   ├── configuration.js
│   │   ├── document
│   │   ├── documents copy.js
│   │   ├── documents.js
│   │   ├── index copy.js
│   │   ├── index.js
│   │   └── metrics.js
│   ├── postcss.config.js
│   ├── styles
│   │   └── globals.css
│   └── tailwind.config.js
├── project_structure.txt
└── venv
    ├── bin
    │   ├── Activate.ps1
    │   ├── __pycache__
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── distro
    │   ├── dotenv
    │   ├── f2py
    │   ├── fastapi
    │   ├── httpx
    │   ├── jp.py
    │   ├── numpy-config
    │   ├── openai
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.10
    │   ├── pytesseract
    │   ├── python -> /Users/SD60006/.pyenv/versions/3.10.12/bin/python
    │   ├── python3 -> python
    │   ├── python3.10 -> python
    │   ├── tqdm
    │   └── uvicorn
    ├── include
    │   └── site
    ├── lib
    │   └── python3.10
    └── pyvenv.cfg

165 directories, 67 files
